"Year","TakeMethod","Unit","UnitID","Hunters","Harvest","Success","Days","Antlered","Antlerless","%4+Pts","%5+Pts","%Whitetail"
2007,"Any Weapon","73",94,2146,563,26.2,7235,560,,91.9,14.6,0.2
2007,"Archery","73",94,196,24,12.2,1488,21,3,90.5,47.8,0
2007,"Muzzleloader","73",94,0,0,,,,,,,
2007,"All Weapons Combined","73",94,2341,587,25.1,8723,581,3,91.9,15.8,0.2
2007,"Any Weapon","73A",95,1377,406,29.5,4590,398,1,33.6,4.5,1
2007,"Archery","73A",95,49,7,14.3,346,4,3,0,0,0
2007,"Muzzleloader","73A",95,2,1,50,5,1,,100,0,0
2007,"All Weapons Combined","73A",95,1428,414,29,4941,403,4,33.5,4.5,1
2007,"Any Weapon","74",96,1413,484,34.3,5535,482,1,25.8,5.2,0
2007,"Archery","74",96,136,10,7.4,885,5,5,40,20,0
2007,"Muzzleloader","74",96,2,0,0,5,,,,,
2007,"All Weapons Combined","74",96,1551,494,31.9,6424,487,6,25.9,5.4,0
2007,"Any Weapon","75",97,1154,367,31.8,5239,363,,27.6,6.6,0.3
2007,"Archery","75",97,115,30,26.1,881,24,6,26,4.3,3.3
2007,"Muzzleloader","75",97,0,0,,,,,,,
2007,"All Weapons Combined","75",97,1269,397,31.3,6121,387,6,27.5,6.5,0.5
2007,"Any Weapon","76",98,3629,1367,37.7,17971,1347,3,25.2,5.2,0.2
2007,"Archery","76",98,804,141,17.5,7879,78,61,20.6,1.3,0
2007,"Muzzleloader","76",98,1,1,100,11,1,,0,0,0
2007,"All Weapons Combined","76",98,4434,1509,34,25862,1426,64,25,5,0.2
2007,"Any Weapon","77",99,775,264,34.1,3482,259,1,22.8,3.9,0.8
2007,"Archery","77",99,88,15,17,471,6,9,33.3,16.7,0
2007,"Muzzleloader","77",99,3,0,0,6,,,,,
2007,"All Weapons Combined","77",99,865,279,32.3,3959,265,10,23.1,4.2,0.7
2007,"Any Weapon","78",100,665,224,33.7,3230,224,,24.6,4.5,0.4
2007,"Archery","78",100,97,11,11.3,1249,7,4,0,0,0
2007,"Muzzleloader","78",100,1,0,0,30,,,,,
2007,"All Weapons Combined","78",100,763,237,31.1,4508,232,4,23.8,4.3,0.4
